wl,refl,refl_u
401.82374,0.02625825484933756,0.0009491863847105616
402.61047,0.02638551736931178,0.0009539509461688574
403.39714,0.02671349050038079,0.000965752688599526
404.18373,0.026887622571137654,0.0009722140936963891
404.97025,0.027230054538551835,0.0009844457051186182
405.7567,0.027490666304399277,0.0009942227775834233
406.54308,0.027817767467523024,0.0010056939576744194
407.32939,0.028002246886135427,0.0010125168234003496
408.11562,0.028342103180454124,0.0010247414110833995
408.90179,0.028582929173212653,0.0010333728352386819
409.68788,0.028885334946687685,0.001044596747872326
410.4739,0.02908476568463918,0.001051965699365158
411.25984,0.029418483309119878,0.001063516077957852
412.04572,0.02963981433987958,0.0010713476842271455
412.83152,0.029891155791678996,0.0010808177683480115
413.61726,0.03033393733562225,0.0010967346918401269
414.40292,0.0304106627305882,0.0010994975677067187
415.18851,0.03079449380200721,0.0011134796947892699
415.97402,0.031016690455808005,0.0011214197130510193
416.75947,0.03138120512227746,0.0011346465089654223
417.54484,0.03166182733712513,0.0011448797963051706
418.33014,0.03191650707133749,0.0011538253132459964
419.11537,0.032158944738551284,0.0011625746470370307
419.90053,0.03248581101728328,0.0011745656161498068
420.68562,0.0327573528641628,0.001184286487217902
421.47063,0.0330049282820059,0.0011932542566574812
422.25558,0.03316293029118711,0.0011989439253739724
423.04045,0.03353709917471726,0.001212433618592861
423.82525,0.03369926511366949,0.001218208131724309
424.60997,0.03414209558280421,0.0012342919095936118
425.39463,0.0342160152079149,0.001236953042872361
426.17921,0.03435921685245163,0.0012421309028283801
426.96372,0.0346630543204772,0.0012532357547245818
427.74816,0.03481443405809393,0.0012588040865394714
428.53253,0.03492112798555783,0.0012629835171593408
429.31683,0.0350991208917489,0.0012692499271790105
430.10105,0.035327781509829854,0.001277651094368505
430.88521,0.03560021285730989,0.0012874803391712303
431.66929,0.03560536923476175,0.0012876729370064105
432.4533,0.03548489379987197,0.0012831511573817035
433.23723,0.035777600265736044,0.001293900179223069
434.0211,0.03592705845278265,0.0012993789106230842
434.80489,0.0360241606859185,0.0013032005346197734
435.58861,0.03606594132145474,0.0013044240691379569
436.37226,0.03607659577368475,0.0013047776071538316
437.15584,0.03621760731692734,0.0013102901909932821
437.93935,0.036378842874635935,0.0013156146664525796
438.72278,0.036533772661224775,0.001321355809830879
439.50615,0.03654228787916343,0.0013220312679735986
440.28944,0.03662587122559159,0.0013252868747184294
441.07266,0.03686191267774762,0.0013335127530447418
441.8558,0.03691907909997677,0.0013358656303159256
442.63888,0.03705765340088752,0.0013406923276009363
443.42188,0.037115861851983095,0.0013427369967801562
444.20482,0.03722852576614622,0.0013464060001671854
444.98768,0.037425825841034016,0.001354000200316243
445.77046,0.0375960218551755,0.0013600683846037376
446.55318,0.03778092952704296,0.0013664416380376552
447.33582,0.03785518847908848,0.0013690956263340277
448.1184,0.0380411470107517,0.0013762640569886895
448.9009,0.03822352786758293,0.0013827309882070552
449.68333,0.038351824182744854,0.0013872281906864158
450.46568,0.03848561017641693,0.0013919583739877527
451.24797,0.03868526962897461,0.0013992875186411848
452.03018,0.038811296081939846,0.0014038516345586428
452.81232,0.039047200226696006,0.0014124072120362053
453.59439,0.039123399449462574,0.0014154930677893
454.37639,0.03914912321907348,0.0014160721530019568
455.15832,0.039368600289999375,0.0014239945790754068
455.94017,0.03936402533203183,0.0014238340728294659
456.72195,0.03951581410656449,0.0014293932025371957
457.50366,0.03966795994872316,0.001434879727925098
458.2853,0.039768677462319685,0.0014385204962414242
459.06687,0.039868331873313394,0.0014418883312335088
459.84836,0.03992656939827333,0.0014444628447834098
460.62979,0.04008248811935053,0.0014496697596375879
461.41114,0.0401569747788338,0.001452771669329434
462.19242,0.04020914861721967,0.001454818567796201
462.97362,0.040248319248311876,0.0014562101335950505
463.75476,0.04034451735157664,0.001459694464388632
464.53582,0.040426268359292285,0.001462554115836136
465.31681,0.040526324029112396,0.0014659277792346223
466.09773,0.04056853694479,0.0014676908164874007
466.87858,0.0407484644825454,0.0014746170564868188
467.65936,0.04066926750533939,0.0014715116327982953
468.44006,0.040740071932734,0.0014742218910852945
469.22069,0.04073157448345391,0.0014739919233732201
470.00125,0.04074907765590666,0.001474536542971206
470.78174,0.040726724099631975,0.0014741049583750878
471.56216,0.040844469110452704,0.0014778836721268645
472.3425,0.040840344066198436,0.001478110052836903
473.12278,0.04092559015388932,0.0014812477410943757
473.90298,0.04096848629016042,0.0014832029764428611
474.68311,0.040928726872365255,0.0014812728092251878
475.46316,0.04092235396022664,0.0014810987607604227
476.24315,0.040898019150368656,0.0014802368579858649
477.02306,0.04101298704525331,0.0014844193087514012
477.8029,0.041076336386139445,0.0014868631189050845
478.58267,0.041033712941435305,0.0014852531947940075
479.36237,0.04110622876222903,0.001488031683289235
480.142,0.04112093214483999,0.0014882495700128974
480.92155,0.04118763117317005,0.0014911803274943655
481.70103,0.04114475075365083,0.0014891005708861556
482.48044,0.041236070848360666,0.001492615961864977
483.25978,0.04127782416549769,0.001494180303526111
484.03905,0.041340549637112894,0.0014966783510445432
484.81824,0.04133634273280555,0.0014966568335876354
485.59736,0.04146241871976841,0.0015004139876808032
486.37641,0.04157214509333081,0.001504393885108908
487.15539,0.041649606297667376,0.0015075077077952963
487.9343,0.041617092338745526,0.0015062792352303225
488.71313,0.04175721405217558,0.0015110291200759042
489.49189,0.04191678854222314,0.00151715986945159
490.27058,0.0420368072169511,0.0015217266912256307
491.0492,0.04212646810088944,0.0015243796563380702
491.82775,0.04238779140532194,0.0015339602999179228
492.60623,0.042551221604222936,0.0015402469155797929
493.38463,0.042679095694666935,0.0015448832528219684
494.16296,0.04292353507222863,0.0015531891382659859
494.94122,0.043169257290538034,0.0015624619886903323
495.71941,0.04337420523761805,0.0015697432191109667
496.49752,0.04372485081860483,0.0015820810490754975
497.27556,0.04399394811539825,0.0015922147406783257
498.05354,0.04423845054492383,0.0016010322459192401
498.83144,0.044503056246089634,0.0016103232264461729
499.60926,0.04481979075991162,0.0016218885286520426
500.38702,0.04520700766197938,0.0016362813081746289
501.1647,0.04565242308448087,0.0016523565416712031
501.94231,0.0460123124758819,0.0016651673829564183
502.71985,0.046498711720214136,0.0016827441234711458
503.49732,0.04688154741954846,0.001696862966525809
504.27472,0.04735088812350824,0.001713827276398929
505.05204,0.0478797703909756,0.001732963356044569
505.82929,0.04837148944283363,0.001750489366840822
506.60647,0.04897711401674778,0.0017726622118211044
507.38358,0.049585954065794434,0.001794834905447933
508.16062,0.050222577022645695,0.0018180305336236559
508.93758,0.05090994889439436,0.0018423783449665854
509.71447,0.051586980398306156,0.0018668994503378224
510.49129,0.052411606614392446,0.0018972533914063672
511.26804,0.05322516886517455,0.0019264969463437139
512.04472,0.05405200108347531,0.0019562212385403586
512.82132,0.05491929381344645,0.001988425732708686
513.59785,0.055925626514661465,0.0020249693943349624
514.37431,0.056940279614022045,0.002061209413313971
515.1507,0.058032245054670445,0.002100619001304182
515.92702,0.05914051238599816,0.0021409436903997207
516.70326,0.0602813726522477,0.0021823283046294136
517.47943,0.06161198213044085,0.002230960098934511
518.25554,0.06297062918455859,0.0022801211152910232
519.03156,0.06425734210568995,0.0023265717124064797
519.80752,0.06567820763731352,0.002377906671662092
520.5834,0.06714814394917322,0.0024314570755948127
521.35922,0.06862324455934878,0.0024846500464049052
522.13496,0.07012362171988809,0.0025391679910531256
522.91063,0.07168758766679907,0.00259520666105744
523.68622,0.07319554542970373,0.0026499410077233396
524.46175,0.07480162880280049,0.0027084741445701967
525.2372,0.07641097928874933,0.0027659629403231872
526.01258,0.07791950454785891,0.0028205520160604425
526.78789,0.07931882431604015,0.0028712976427976923
527.56312,0.08075911979738577,0.002923591216347472
528.33829,0.08231402395356735,0.00298074464412238
529.11338,0.0836210931472053,0.0030267900295464427
529.8884,0.08504634516550605,0.0030788553309687907
530.66335,0.08624309887244407,0.0031223311516224432
531.43823,0.08752896641968004,0.0031683848175900163
532.21303,0.08853148206191892,0.003205292012358401
532.98776,0.08972682650890083,0.003248498738096824
533.76242,0.09063219571126589,0.0032803004765805995
534.53701,0.09152294767026686,0.0033139126659506033
535.31153,0.09259368804068757,0.003351289957646063
536.08597,0.09343376005608772,0.003383479823898747
536.86035,0.09420707823705468,0.0034098896619173254
537.63465,0.09482709460053093,0.003433262137497134
538.40887,0.09542422429571415,0.0034544637654700043
539.18303,0.09628409308275328,0.0034852707221859286
539.95712,0.09687280032653285,0.003506378457521986
540.73113,0.09741246272368005,0.003526476534197105
541.50507,0.09784149326743127,0.0035419151030407097
542.27894,0.09824483752039012,0.0035552168445024132
543.05273,0.09890124767544052,0.003580169336085555
543.82646,0.09943004836015636,0.003599084011116791
544.60011,0.10001203932188792,0.00362039408888533
545.37369,0.10050259822089155,0.003638855037465067
546.1472,0.10086935254780019,0.0036516050607450804
546.92063,0.1014376582314307,0.0036711659589212203
547.694,0.10199351435271314,0.0036916772670934138
548.46729,0.10263492989379855,0.0037151092208725154
549.24051,0.10310831440654113,0.003733042219241658
550.01366,0.10353418945900564,0.0037475871337146775
550.78673,0.10402606305713949,0.0037660333484044
551.55974,0.10444517058155395,0.0037817854045278944
552.33267,0.10485844482240436,0.003795232075321219
553.10553,0.10526329846005049,0.003809276452959723
553.87831,0.10555548369212081,0.003820582053836494
554.65103,0.10561990704473945,0.003823884508950222
555.42367,0.1058430051761059,0.0038312589541300416
556.19625,0.10584528498238774,0.0038317065568149134
556.96874,0.10581449967223933,0.0038300268609418116
557.74117,0.10568055265482075,0.0038262718997900554
558.51353,0.10538696519327449,0.0038151897628862248
559.28581,0.10507781405907288,0.003805272833428524
560.05802,0.10452369430738621,0.003784069909287608
560.83016,0.10419694223127607,0.003772103074025439
561.60223,0.10384543147764543,0.0037602020652207674
562.37422,0.10329240927576237,0.0037398042767938706
563.14615,0.10265198166567227,0.003717222619081447
563.918,0.10206279759623794,0.0036940452828085482
564.68978,0.10135118114758272,0.0036695843513464676
565.46148,0.1007800711055292,0.003648270484026457
566.23312,0.09978276012655124,0.0036127531868508297
567.00468,0.09897512197891033,0.003583390153190103
567.77617,0.0981268448412742,0.0035521365795255773
568.54759,0.09728931611565128,0.0035240965356919712
569.31893,0.09633203071242319,0.003489072977068763
570.09021,0.09519707230891371,0.003446897185691292
570.86141,0.09424304353643263,0.003413246087407175
571.63254,0.09334034175664678,0.0033799193064208734
572.4036,0.0922930651999614,0.0033431635829850558
573.17458,0.0913234328918653,0.0033076775513600104
573.9455,0.09045810734052087,0.0032743868442048287
574.71634,0.08967861892522812,0.00324719336647807
575.48711,0.08881508769469906,0.003215506349901404
576.25781,0.08800592878724468,0.0031867625061009243
577.02843,0.08725294201677324,0.0031591468288996467
577.79899,0.08659280225671895,0.0031353721284604072
578.56947,0.08580761221792027,0.003107842617452657
579.33988,0.0851028884696609,0.00308215597039984
580.11021,0.08448025125244456,0.0030588670040187973
580.88048,0.08391387015885704,0.0030378840543968306
581.65067,0.08346323556730476,0.003022669574247
582.42079,0.08301262825051589,0.003005140181209336
583.19084,0.08257048674309926,0.0029896881310065015
583.96082,0.08218684393153564,0.0029757461658082027
584.73072,0.08173256207223753,0.002959518406504126
585.50055,0.08128005077454355,0.0029429437155751607
586.27031,0.08086047201377017,0.0029280475605400875
587.04,0.08040302534958363,0.002911106133731816
587.80962,0.08015739269928358,0.0029025364772750297
588.57916,0.07979913986114529,0.0028892009036080094
589.34863,0.07944692970541502,0.002876414210749179
590.11803,0.07915442776443149,0.002866546507948921
590.88736,0.07881816140572771,0.002854891800946623
591.65662,0.07858175255202349,0.0028453822728204386
592.4258,0.0784796922273525,0.0028420020987807433
593.19491,0.07828550863866565,0.0028353722042145876
593.96395,0.07811289171573002,0.0028290856401685825
594.73292,0.07805674345708054,0.0028267864809590174
595.50181,0.07792190254662486,0.002821698246897185
596.27063,0.07776829969248888,0.0028156662090659864
597.03938,0.0777185544090912,0.0028142270590287076
597.80806,0.07753941560319284,0.0028076850678381694
598.57667,0.0774819304155546,0.002805551338771873
599.3452,0.07746876000402729,0.002805596306873311
600.11366,0.07738613315072017,0.0028028946632577107
600.88205,0.07736869596987028,0.0028026166649600106
601.65037,0.07732424630023645,0.0027995551732272407
602.41862,0.07714817092955505,0.0027935244267354776
603.18679,0.07702495430040628,0.002788918576658893
603.95489,0.07683538475012269,0.002781820935643281
604.72292,0.07661825620946829,0.002774522871940036
605.49088,0.07650921363818337,0.0027704625030496913
606.25876,0.0763271431176948,0.002763576789830348
607.02657,0.07604858695890371,0.0027536979747633185
607.79431,0.07581437502943919,0.002745231213169202
608.56198,0.07565397199147846,0.002739649332667247
609.32958,0.07526606075291874,0.002725488585883643
610.0971,0.07488282366821683,0.002711706448467702
610.86455,0.07451213753385563,0.0026975411532824244
611.63193,0.07413174517088326,0.002683651305981056
612.39924,0.07386197451272418,0.0026746510717727185
613.16648,0.07343871936535093,0.002660077530831164
613.93364,0.07293038270095782,0.002641465726180594
614.70073,0.07263934441594834,0.0026299831216966122
615.46775,0.07222933371180319,0.0026161051545461923
616.2347,0.07188889020088425,0.0026026671495906436
617.00157,0.07159284955653793,0.0025925135202939584
617.76837,0.07123757184999112,0.0025801465422028
618.5351,0.07093796293446739,0.002568900461574099
619.30176,0.07064562068836369,0.0025587200134094454
620.06835,0.0704288936786422,0.0025508022758489366
620.83486,0.07010289686021678,0.0025390222505186437
621.6013,0.06985693469152501,0.002529839273625218
622.36767,0.06965014476786097,0.002523385815424863
623.13397,0.06948536883266977,0.0025165730437300194
623.90019,0.06934066636007208,0.00251139533380286
624.66634,0.06923076875095538,0.0025077446196188477
625.43242,0.06915998306041986,0.0025052556507224456
626.19843,0.06906706929270343,0.0025016910332769956
626.96437,0.0689866985307292,0.0024982978025764927
627.73023,0.06889997072874164,0.0024953145861950784
628.49602,0.06876605378088618,0.0024905719274285155
629.26174,0.06879083153062872,0.0024920119884387255
630.02739,0.06875553080588852,0.0024900008556116714
630.79296,0.06868104860783716,0.002488426881408822
631.55847,0.06866051158436441,0.0024871678650074205
632.3239,0.06865407551639051,0.0024866147969002405
633.08926,0.0685892537794137,0.0024843767329469552
633.85454,0.06855615255825118,0.0024833593864094575
634.61976,0.06833323760745533,0.0024756319648707543
635.3849,0.06819960189786264,0.002469930146074314
636.14997,0.06802337755416128,0.002464357787922943
636.91497,0.06777862266433936,0.002454500502681949
637.67989,0.06747277095105553,0.0024438456016422894
638.44474,0.06722899634116768,0.0024349549861953394
639.20952,0.06688904479145828,0.002423473847079526
639.97423,0.06642898537266936,0.002405962340796824
640.73887,0.0660411554988876,0.0023915733887230877
641.50343,0.06555239837111838,0.002374963159376393
642.26792,0.065284950306906,0.002364142808275324
643.03234,0.06479133496809146,0.0023467620779003546
643.79669,0.06435376521180017,0.0023309109877309797
644.56097,0.06389295189999754,0.0023141532768294064
645.32517,0.06345605885462688,0.0022983055814184143
646.0893,0.06298242611070995,0.0022822559239723786
646.85336,0.06271239058455115,0.002272028207181958
647.61734,0.06219879916225457,0.002252651299154847
648.38126,0.06187202387252843,0.0022407401853080586
649.1451,0.06151208509448419,0.0022284127305904175
649.90887,0.061251571199167534,0.0022184123946277917
650.67257,0.06099297092186594,0.0022095561088882796
651.43619,0.06066817190692979,0.0021974975718071946
652.19974,0.06044686348353588,0.002189583466276493
652.96323,0.06021879307654238,0.002180967896819259
653.72663,0.06000549391238422,0.0021734284489578043
654.48997,0.059916015244250484,0.002170309576904442
655.25323,0.05984659547290947,0.0021678323188826253
656.01642,0.059607981052549365,0.0021595592151402417
656.77954,0.05938281224285848,0.0021516972065616755
657.54259,0.059197001341207374,0.002144281251812773
658.30557,0.05879928157928514,0.002129562636083975
659.06847,0.058621712635384876,0.002122452905705099
659.8313,0.058430999565477336,0.0021164463444721996
660.59406,0.05821117466972263,0.00210837323200738
661.35674,0.05795555584047377,0.002099603651377304
662.11936,0.05767695271757896,0.00208879057464784
662.8819,0.05744534065369235,0.002081047024744085
663.64437,0.0570592561102516,0.0020663786791289365
664.40676,0.056755211640961624,0.0020558169153446085
665.16909,0.056589223660702105,0.0020496741401980264
665.93134,0.05636208304792574,0.002041835774760749
666.69352,0.05616617696768822,0.002033912099028664
667.45563,0.055984615941068856,0.0020278351313919025
668.21766,0.05579263575666947,0.0020208734738687275
668.97962,0.05568539951447615,0.0020173300753114506
669.74152,0.055523748140652036,0.002011392010116001
670.50333,0.05557171634803458,0.0020125610401598476
671.26508,0.055552376904992304,0.0020122838483310193
672.02675,0.05556129912238531,0.0020116414850360224
672.78836,0.055476362317005666,0.0020100367355485515
673.54988,0.055517820930854694,0.0020112251319754425
674.31134,0.05561832864549933,0.002014048306572356
675.07273,0.055738309777910736,0.002018909178570253
675.83404,0.05570048401135675,0.0020178020312274767
676.59528,0.05590781826279363,0.0020248746071695
677.35645,0.05605798349122237,0.0020310886357916063
678.11754,0.056247065026369905,0.0020375389485037714
678.87857,0.05643358480174618,0.0020432826320898323
679.63952,0.056610701924493516,0.002050724653872855
680.4004,0.056752826797791395,0.0020554445884089275
681.1612,0.05713996821595782,0.002069604650046727
681.92194,0.057407103959422376,0.002078989282537498
682.6826,0.05777484286132097,0.0020922078571507167
683.44319,0.05812095975448262,0.0021057170411722887
684.2037,0.05865532404541723,0.0021246591638771225
684.96415,0.05928030277393421,0.002146579807604495
685.72452,0.05982703344343453,0.0021672880018104336
686.48482,0.06046795611683576,0.0021903913898682135
687.24505,0.061480764723671213,0.0022266643883899913
688.00521,0.06289831951664918,0.002278513570352585
688.76529,0.06417482421285672,0.0023240469726216284
689.5253,0.06499330000276682,0.0023545688091474817
690.28524,0.06632813086549028,0.0024025947586975393
691.04511,0.06806336110103708,0.002464867813975331
691.8049,0.0697196122254893,0.002524921153222074
692.56462,0.0716363460714722,0.0025953590695169657
693.32427,0.07406268031960259,0.0026830817025023427
694.08385,0.07681779806171961,0.002782185683992743
694.84335,0.07999699251877469,0.002897287564422641
695.60278,0.08333237269419058,0.0030186339154836313
696.36214,0.0868673958410248,0.0031451547438719036
697.12143,0.09080831698003294,0.00328856640157273
697.88065,0.0948987916504288,0.003438021777742084
698.63979,0.09937359981658722,0.003598737298821407
699.39886,0.10437690091542852,0.003780451585627985
