wl,refl,refl_u
700.15786,0.10947117913810464,0.003965175082333674
700.91679,0.11476742373603811,0.004155877210883787
701.67564,0.12076196304641017,0.0043737906893275965
702.43442,0.12648253568975545,0.00458032797484787
703.19313,0.13237481551795877,0.004793460238208197
703.95177,0.13858586799267528,0.005019894382444598
704.71033,0.14466221842937757,0.005238961316931989
705.46882,0.15082937954158654,0.005462288810255974
706.22724,0.15710969688515591,0.005688819503360539
706.98559,0.16349911334704847,0.005921847572350043
707.74386,0.17020178655408932,0.00616486689451152
708.50207,0.17701922601562567,0.006411458230678668
709.2602,0.18362928143779297,0.0066515338140414205
710.01826,0.19053263656125383,0.006900106243184716
710.77624,0.197389487012974,0.0071475400339799915
711.53415,0.204263797524236,0.007398650926616188
712.29199,0.21102356864978458,0.00763782624281287
713.04976,0.21832075542971724,0.007906909828833771
713.80746,0.22564363369478566,0.008173299249860527
714.56508,0.2329980842136629,0.008436833023476975
715.32263,0.24043021252860483,0.008707571752574278
716.08011,0.2478616106619594,0.008973676222388226
716.83752,0.2553585775590281,0.009245211588969507
717.59485,0.2632603955828224,0.009533365116867388
718.35212,0.2718559217388535,0.009849524842382522
719.10931,0.28035319705548434,0.01015119600555886
719.86642,0.2885582263203336,0.010453165033055855
720.62347,0.29690164057961943,0.010754571079305263
721.38044,0.3050014664845036,0.011047345355598063
722.13734,0.3121990408701363,0.011307526362910974
722.89417,0.3188156294291686,0.011546862693589682
723.65092,0.3263866184942135,0.011821574125314
724.4076,0.33473085425647564,0.012121564242692716
725.16421,0.3431838946721473,0.012430627134793652
725.92075,0.35106011300588524,0.012715107125845886
726.67722,0.35895711749604126,0.013002128345533057
727.43361,0.3663903543875106,0.013270875042350503
728.18993,0.3741862216775722,0.013552819705539836
728.94618,0.3818201685006921,0.01382761064252131
729.70236,0.38876406893549353,0.014076902321366862
730.45846,0.39618758052738284,0.014351664771612548
731.21449,0.40317487082616393,0.01460487721400792
731.97045,0.4096524775687629,0.014837770024626417
732.72634,0.41617354737605067,0.01507633156941509
733.48215,0.42238714580083764,0.015300815528108858
734.23789,0.42819892077768523,0.015507749147434191
734.99356,0.4346409151963037,0.015741654581294017
735.74916,0.4408650911720064,0.015967581142793202
736.50468,0.44652553511327575,0.01616646205217343
737.26013,0.4523757146010215,0.01638158962933362
738.01551,0.45751805760283915,0.016564531789347664
738.77082,0.46265414561835605,0.016753174983755184
739.52606,0.4680837043021372,0.016949772426294762
740.28122,0.4725804450093085,0.017115426926133954
741.03631,0.4769040862523393,0.017267328181139765
741.79133,0.4813641162017411,0.01742892978543422
742.54627,0.4854062009210172,0.017573744802971674
743.30114,0.4889455470804638,0.017703072265753492
744.05594,0.4927270972077754,0.017840190461534722
744.81067,0.4970071305455363,0.0180029530255393
745.56533,0.5002461290638173,0.018116945970695617
746.31991,0.5043765986080074,0.018257858187129557
747.07442,0.5069566196008348,0.018352918594430074
747.82886,0.5101918408981333,0.018470422197008875
748.58322,0.5126520058887932,0.018560023909812557
749.33752,0.514872235216716,0.018642670973227044
750.09174,0.5178969240414742,0.01875070494945805
750.84589,0.5199763439770544,0.01882676528373784
751.59996,0.5218471774001975,0.0188939858976058
752.35397,0.524682635288878,0.01899813276492288
753.1079,0.5268282626220141,0.019070585800079653
753.86175,0.5282753087865258,0.019121946239980935
754.61554,0.5301340919913434,0.01919061218615871
755.36925,0.5319318532875772,0.019260153285306943
756.1229,0.5335223806467954,0.019314486113852915
756.87646,0.5348557764007046,0.019357831487666555
757.62996,0.5359167229613593,0.01939905837499487
758.38338,0.5372141092480714,0.019447989310242404
759.13674,0.5387243713172616,0.019497841258115288
759.89001,0.5406345149325746,0.019573613777682023
760.64322,0.5452608348812749,0.01974057388525816
761.39635,0.5527071410704942,0.020013573419869674
762.14942,0.5542673766154016,0.02007059036219285
762.90241,0.5512892245241754,0.019961730138104438
763.65532,0.552787388523832,0.02000975450635992
764.40817,0.55380938188195,0.02005296347671183
765.16094,0.5535877327518582,0.020043320546549653
765.91364,0.5536306784968028,0.0200524613569972
766.66626,0.5534473648532513,0.020038144185765733
767.41882,0.5538599229731315,0.020056701754513403
768.1713,0.5534441221162761,0.020041555616691468
768.92371,0.553666790112268,0.020043417427428704
769.67605,0.5539066564565696,0.020055430803138694
770.42831,0.5542447510032837,0.020063723489474754
771.1805,0.5540333524390495,0.020056882776684683
771.93262,0.5546408349338386,0.02007403435964676
772.68467,0.5549390051778474,0.020090211399853945
773.43664,0.5554583315662309,0.02010866554681901
774.18854,0.5554145958185918,0.020105741512395168
774.94037,0.555954851350723,0.02012734157151773
775.69213,0.5564120199350118,0.020145234198050282
776.44382,0.5560544030386443,0.020130237108263574
777.19543,0.5560991171437406,0.020132849282462097
777.94697,0.5571492944942825,0.020166277531724886
778.69843,0.558474792282048,0.020224744111174836
779.44983,0.5587748773857233,0.020223398467836974
780.20115,0.5589409952251552,0.020239344729161675
780.9524,0.5587844728980773,0.02022824645711012
781.70358,0.5588786810180318,0.02023215644965253
782.45468,0.559427778018279,0.020253901772427307
783.20571,0.5600717474987503,0.02027442848772064
783.95667,0.5603402966978174,0.0202869161302502
784.70756,0.5603552062343806,0.020287305566520253
785.45837,0.5601009178361124,0.020273858406179717
786.20912,0.5604018164991247,0.020291554698116217
786.95978,0.5611467663781059,0.020317221883945236
787.71038,0.5615033336957741,0.020334018943879293
788.46091,0.5610724334388641,0.0203122763724926
789.21136,0.5610177856391088,0.02031222095153411
789.96174,0.5620690752481621,0.020350242567539846
790.71204,0.5623769435578025,0.020352115009959044
791.46228,0.5628481285635427,0.020376706034171393
792.21244,0.5632926795292613,0.020396831575815635
792.96253,0.5633864677935059,0.02039708369788902
793.71255,0.5631980160796282,0.02038575810109684
794.46249,0.5634669904367988,0.02039366498467886
795.21236,0.563912406424791,0.020408138546433773
795.96216,0.5646799225361777,0.020441272743511055
796.71189,0.5646205406283502,0.020439501793006097
797.46154,0.5652636408504814,0.020468478123168314
798.21112,0.5649822333211748,0.02046071554883896
798.96063,0.5649861835575913,0.020451461238602017
799.71007,0.5655712167565751,0.02047446847524945
800.45943,0.5657433401432598,0.020480735906258176
801.20872,0.5656735587156834,0.020475629755807002
801.95794,0.5659032383386119,0.020486492375191803
802.70709,0.5666398586502115,0.020508510980646693
803.45616,0.5668492967603462,0.02052016207809634
804.20516,0.5673161655113437,0.020536354648103463
804.95409,0.5670286456777888,0.020528441567140947
805.70295,0.5668360665502344,0.020522777875131744
806.45173,0.5665975715161651,0.020511738372549458
807.20044,0.5670111496023281,0.02052686776363807
807.94908,0.5680256046195621,0.02056710260011205
808.69765,0.5679749986066126,0.020566181145872962
809.44614,0.5672280953474333,0.020537609150906626
810.19456,0.5676856702677086,0.02054947591319615
810.94291,0.5682140244116988,0.020576282422491033
811.69119,0.5677277010664136,0.02056247979134878
812.43939,0.5672796406127557,0.020539941861332102
813.18752,0.5677567549760526,0.02055448419530472
813.93558,0.5673712316387233,0.020540543161572847
814.68356,0.5666919540612242,0.020519734502170497
815.43148,0.5666527385085159,0.020515197744624274
816.17932,0.5675643558169077,0.02054281447770458
816.92708,0.5683615827040656,0.020581542690909907
817.67478,0.5677678215758186,0.020564298058144314
818.4224,0.56713796687303,0.020534211417053336
819.16995,0.5676204284453051,0.02055820805143923
819.91743,0.5674019810158943,0.02053634546314507
820.66483,0.5670232792116208,0.02052914544456129
821.41217,0.5674482204357633,0.020544146144808737
822.15943,0.5669966682795492,0.02053440955116533
822.90661,0.5665536459464174,0.02050279844052403
823.65373,0.5666260902146403,0.02051451483740083
824.40077,0.5661033046194207,0.020499688495249888
825.14774,0.5660185480016813,0.020490660563207676
825.89464,0.5664073324707104,0.02050904154466535
826.64146,0.5656079666361213,0.02048527667378582
827.38821,0.5651174410951342,0.02046049253267125
828.13489,0.5655371095176529,0.020481624504486963
828.8815,0.5650815006858824,0.020457909404886884
829.62803,0.564815668730075,0.020455904623781926
830.37449,0.5643404369331517,0.020435101116769484
831.12088,0.5639824784125779,0.02041974808073428
831.8672,0.5634941374077598,0.020402616003245555
832.61344,0.5633898132448486,0.020400554681714218
833.35961,0.5623247656512084,0.020360450843014046
834.10571,0.5631221689290995,0.020387258988926595
834.85173,0.5620865677543239,0.020357870742673995
835.59769,0.562379664472964,0.0203644922296967
836.34357,0.5620285964434977,0.02034601549775111
837.08937,0.5616297463609449,0.020326452180909844
837.83511,0.5619639431566835,0.020340158167805128
838.58077,0.562046815545658,0.02034342708407717
839.32636,0.561648483362857,0.020335177791612417
840.07188,0.5615221059720831,0.020328587407493173
840.81732,0.5613044567154016,0.0203168465145687
841.5627,0.561445945666369,0.020322150152635873
842.308,0.5616192798481215,0.020330135458739202
843.05322,0.5613906510257144,0.020329359799584674
843.79838,0.5610430794017244,0.0203104393872837
844.54346,0.5610107420266395,0.020310911596281817
845.28847,0.56050884537599,0.020289196079624285
846.0334,0.5607077193835693,0.020296196873621563
846.77827,0.5609113397884075,0.020304778322346628
847.52306,0.5616215137856783,0.020332971455654065
848.26778,0.5613044460850899,0.020317509050558076
849.01242,0.5611014868131472,0.020302795125686387
849.75699,0.5605717482942937,0.0202910841114794
850.50149,0.5598449248504345,0.020267818229148787
851.24592,0.560515555464811,0.02029038672934185
851.99028,0.560289889430903,0.020281825744342147
852.73456,0.5603299626491376,0.02028219893345666
853.47877,0.5600200326915767,0.020267319577966143
854.22291,0.5598325039204867,0.020259119624157856
854.96697,0.5604361675645679,0.020285591068096763
855.71096,0.5602702545656207,0.020287036226741016
856.45488,0.559037473968011,0.020233698642733947
857.19873,0.5598994734180033,0.02026282219526281
857.9425,0.5592021315725364,0.020241231715669994
858.6862,0.5595299183171085,0.02025277084087789
859.42983,0.560073996452743,0.02026819912685364
860.17339,0.5588809097884847,0.02022935833333981
860.91687,0.5587202713174239,0.020218397597190366
861.66028,0.5591930123685578,0.020236782912719135
862.40362,0.5596244950182179,0.020256536310691076
863.14689,0.5597981661222502,0.020260835984296094
863.89008,0.5592617328988574,0.020236393398530714
864.6332,0.5585894496255969,0.020217463376778187
865.37625,0.558638342042301,0.020222093738182047
866.11922,0.5584878367246471,0.02021461672160524
866.86212,0.55887770200265,0.020226591460331067
867.60495,0.5595629986986271,0.020247267649925803
868.34771,0.5592682636411417,0.020237373042831627
869.09039,0.5590192995798343,0.020225519029310222
869.833,0.5594658156871088,0.020253986416239003
870.57554,0.5592029864211588,0.020242102580131757
871.31801,0.5590349523157847,0.020235591121148595
872.0604,0.5599844247265083,0.02027352768250864
872.80272,0.5608607760611937,0.02029797577677497
873.54497,0.5609524439480936,0.020302497584720604
874.28714,0.5601586001825191,0.02027851931820224
875.02925,0.558579393215122,0.020214375250442604
875.77128,0.5586832674680399,0.02021319454719927
876.51323,0.5594704574726915,0.020252611721088193
877.25512,0.5599303353154782,0.020262658682397655
877.99693,0.5596918320051135,0.02025734377412674
878.73867,0.5598706103584021,0.020259494556399693
879.48033,0.5595927347828537,0.02025393685501926
880.22193,0.5600587333749747,0.0202660122143289
880.96345,0.5602910245388607,0.020279183607112013
881.7049,0.5596023392247855,0.020254596892187414
882.44627,0.5606611298592901,0.020301294736314035
883.18758,0.5618322477291425,0.020336917348519022
883.92881,0.5620454571268273,0.02033542408800515
884.66996,0.5611484914311325,0.020309484533086987
885.41105,0.561225415996995,0.020312189639543926
886.15206,0.5611445571769166,0.020309261071998715
886.893,0.5608518301707786,0.020298547873146233
887.63387,0.5618634226998788,0.020333391452141778
888.37466,0.5623669789151837,0.02035105248110407
889.11538,0.5618311831084364,0.02033171292734561
889.85603,0.5616520459373524,0.02033282857297283
890.5966,0.5623465519423277,0.02034572886126589
891.33711,0.561773992640151,0.020327524629637897
892.07754,0.5630213697313157,0.020377962111763327
892.81789,0.5630073753857696,0.02037050467332904
893.55818,0.5638601490779717,0.020406437337517278
894.29839,0.5642685505728757,0.02042438212556111
895.03853,0.5644113169441931,0.020420997094326366
895.7786,0.5647901777519394,0.02043756028407502
896.51859,0.5639333959439016,0.02041075653903832
897.25851,0.5638216929380419,0.020405150522583185
897.99836,0.5645682622004513,0.020432068754333302
898.73814,0.5650334582614067,0.020454594564115604
899.47784,0.5657157995084401,0.020478779337601182
900.21747,0.5661671626474031,0.02048825928309108
900.95703,0.566321610431532,0.020489866186499943
901.69651,0.5665360010281698,0.020511221700178602
902.43592,0.5675414985351039,0.020538813374655945
903.17526,0.5666153890963098,0.02050253786217744
903.91453,0.5671593667047983,0.02052656408559366
904.65372,0.5674420647083205,0.02052637807786587
905.39284,0.5697071553773568,0.020615387423225346
906.13189,0.5683625061850044,0.020570118532772488
906.87087,0.5690151415950389,0.020588694731250825
907.60977,0.5690342317785128,0.020586638791804494
908.3486,0.5693070798355928,0.02060968901274729
909.08735,0.5693841767430998,0.02062245820755816
909.82604,0.569569185831768,0.02061222536142183
910.56465,0.5695392200901317,0.02060725389598462
911.30319,0.5696152264413678,0.02062228683711287
912.04166,0.570271249959853,0.02063065520028423
912.78005,0.5692624048312513,0.020606296285369707
913.51837,0.5692745601302301,0.020598059734311606
914.25662,0.5699233658466216,0.0206254734583599
914.99479,0.5692882009680675,0.02061935390125522
915.73289,0.569077924438086,0.020594487758301527
916.47092,0.5689392627210574,0.020591045277187484
917.20888,0.571212113966238,0.020676945820149117
917.94676,0.5695350215086055,0.020610165404324216
918.68457,0.5705974355857302,0.020649972115480655
919.42231,0.5705060977326613,0.02064483512648969
920.15998,0.5701791864323172,0.02063576922221272
920.89757,0.5710258637391571,0.020666657188851783
921.63509,0.5705991943914445,0.020650993109358588
922.37254,0.5708969695662849,0.020660180203535303
923.10991,0.5704626138651424,0.020653076545396228
923.84721,0.5690072749415142,0.020591156065074622
924.58444,0.5688214753368568,0.020594155954552558
925.3216,0.5691795787823418,0.020602004703704966
926.05868,0.5669493391484239,0.020517271579358187
926.79569,0.5667986082946596,0.02051808167910785
927.53263,0.5672263341615488,0.020530417156570342
928.26949,0.567282580617882,0.02054115379085573
929.00629,0.5672985079369142,0.02053188915992355
929.74301,0.5664240913469399,0.0205005107813411
930.47965,0.5642495015998561,0.020421068080467987
931.21623,0.5636289459067999,0.020402016147885386
931.95273,0.5632419235777059,0.020394236669403598
932.68915,0.5602638653994272,0.020298907615863254
933.42551,0.5605438851095065,0.020287107206431364
934.16179,0.5591033061516069,0.020237032324110456
934.898,0.5576444342413598,0.020190578591917065
935.63414,0.5585576415705789,0.02021949728266103
936.3702,0.5562095007872597,0.020145013218284546
937.10619,0.557538718760801,0.020183753557668282
937.84211,0.5561555018611096,0.02014501957672283
938.57796,0.555805732741873,0.02011485154490667
939.31373,0.5537041987151076,0.020046672173323555
940.04943,0.5542926726537617,0.020067960107260724
940.78506,0.5543684452097825,0.020080739288497195
941.52061,0.5555056385627908,0.020130321850074878
942.25609,0.5542366998865763,0.020063752734968826
942.9915,0.5527362468944375,0.02002881746222897
943.72684,0.551747199225017,0.01997055248701569
944.4621,0.5521396249338149,0.020003709522844772
945.19729,0.550111432511859,0.019916800315815743
945.93241,0.5495509371383348,0.0198979947698063
946.66745,0.5470299233792338,0.019808420577370513
947.40242,0.5483023771730975,0.01985671949777182
948.13732,0.5462547954468794,0.019775762791620917
948.87215,0.5453855289662051,0.019745618230743923
949.6069,0.5434555944086393,0.019679241742855826
950.34158,0.5407541196408232,0.01956745879278805
951.07619,0.5405541826858893,0.019583130622002624
951.81072,0.5403433284550712,0.019589171590316926
952.54518,0.537451220329537,0.019466746422542345
953.27957,0.5372846719593666,0.019455347592075404
954.01389,0.5360101754886843,0.019391456103776485
954.74813,0.5323787717769829,0.019265505747800143
955.4823,0.532413705419269,0.01927426837874614
956.2164,0.5309240141902888,0.019223745616447963
956.95042,0.5307738128860955,0.019219749991174023
957.68437,0.5292859354056767,0.01916026852762367
958.41825,0.5278945593837887,0.019109336944308327
959.15206,0.5275223294589676,0.019104693320552476
959.88579,0.5260183859926681,0.019045111220851476
960.61945,0.5237002258670933,0.018968355392785883
961.35304,0.5223558923978586,0.018918127931121947
962.08655,0.5223987928803044,0.01889845793895151
962.82,0.5211051899902748,0.018856435991617845
963.55336,0.5221714625328323,0.018907379519906432
964.28666,0.5193467197888206,0.018790818688996038
965.01988,0.5186491715841525,0.01876050395036208
965.75303,0.5194972090010582,0.01881059058791811
966.48611,0.5187163225862452,0.018774043847764963
967.21911,0.5186861381212652,0.018773634559452964
967.95205,0.5173448324374235,0.01871060687932236
968.6849,0.5179441019110542,0.018733255965857214
969.41769,0.5175185532391682,0.018727272564070203
970.1504,0.5170681592376073,0.01871116031377447
970.88304,0.5183014333001609,0.018771121371669974
971.61561,0.5181004999578548,0.018749125398022776
972.3481,0.5167452416513845,0.01871142910320913
973.08053,0.5172442887312277,0.018712816094798135
973.81287,0.5173513610393315,0.01871382934182469
974.54515,0.5176473817079515,0.018731566342792286
975.27735,0.5171011270827782,0.01870917254410788
976.00948,0.5178110331731233,0.018730180707940833
976.74154,0.5172918313372706,0.01871141111934793
977.47352,0.5174921652520704,0.018718534987786403
978.20543,0.5169161352525821,0.018705283485736284
978.93727,0.5166098455222471,0.018696364971128393
979.66904,0.5169934718763549,0.01871089221437175
980.40073,0.5165114219447672,0.018693863135628066
981.13235,0.5161988608320367,0.01867919781811243
981.86389,0.5166692082278898,0.018687408042713474
982.59537,0.5177424573926672,0.018740688409631678
983.32677,0.5168179983976391,0.018705783609447593
984.0581,0.5185601827344721,0.018761761968747636
984.78935,0.5176941171152333,0.018733052062405844
985.52053,0.5173364389688122,0.018723870510153128
986.25164,0.5174320575430863,0.01871911878016531
986.98268,0.517074083977965,0.01871056525339956
987.71364,0.5167229357558628,0.01869197581854626
988.44453,0.516428887341744,0.01869147858666992
989.17535,0.5153405353610818,0.018643671307421304
989.90609,0.5159819049205391,0.01867183762981912
990.63676,0.5172421265364322,0.018717763537189902
991.36736,0.5174069353883824,0.018717921991973162
992.09789,0.5179255788786862,0.01872937269436464
992.82834,0.5182181244229753,0.01875555756121177
993.55872,0.5185519400429213,0.01876294187147258
994.28903,0.5189942690298315,0.018769897850342474
995.01926,0.5194715432051817,0.018796641640219804
995.74942,0.519283567991109,0.018795642800711165
996.47951,0.5184426751519289,0.01875910990581026
997.20952,0.5192439419617308,0.018783770510534252
997.93947,0.519168891073356,0.018787294832084665
998.66934,0.519664826361416,0.018801432681431036
999.39913,0.5204120183789648,0.018835017656352565
